"Done","Date","Log name","Asset IDs","Asset names","Archive assets","Areas","Notes","Categories","Invoice number","Lot number","Quantity","Units","Unit price","Total price","Seller"
"no","2018-01-26",,,"Arugula",,,"Arugula","Seed","2891",".25 lb","1","Ounces","12.15",12.15,"source"
"yes","2018-01-26",,,"Beans",,,"E-Z Pick","Seed","242OG","Msd","5","Pounds","6.55","32.7500009536743",
"yes","2018-01-26",,,"Beans",,,"Jade Bush","Seed","16G","1Msds","5","Pounds","6.55","32.7500009536743",
"no","2018-01-26",,,"Beans",,,"Rodcor","Seed","26G","1Msds","5","Pounds","7.12","35.5999994277954",
"no","2018-01-26",,,"Beans",,,"Royal Burgundy","Seed","2944G","1Msd","1","Pounds","7.4","7.40000009536743",
"yes","2018-01-26",,,"Beets",,,"Chioggia","Seed","25G","1Msd","5","Pounds","3.12","15.5999994277954",
"no","2018-01-26",,,"Beets",,,"Detroit Dark Red","Seed","2280","1 lb","1","Pounds","20","20",
"no","2018-01-26",,,"Beets",,,"Early Wonder","Seed","2290","1/4 lb","1","Pounds","6.95","6.94999980926514",
"no","2018-01-26",,,"Beets",,,"Rhonda","Seed","2289","5Msd","1","Pounds","30.25","30.25",
"yes","2018-01-26",,,"Bokchoy",,,"Mei Qing","Seed","509","1 Msd","1","Ounces","6.8","6.80000019073486",
"no","2018-01-26",,,"Broccoli",,,"Arcadia","Seed","139","5Msds","5","Pounds","6.74","33.6999988555908",
"yes","2018-01-26",,,"Broccoli",,,"Belstar","Seed","2815G","1 Msd","1","Pounds","27.75","27.75",
"yes","2018-01-26",,,"Broccoli",,,"Imperial","Seed","3041","5 Msd","5","Pounds","6.79","33.9499998092651",
"yes","2018-01-26",,,"Brussel Sprouts",,,"Diablo","Seed","2421","500 sds","1","Ounces","16.1","16.1000003814697",
"yes","2018-01-26",,,"Cabbage",,,"Faro","Seed","21110G","500 sds","1","Ounces","17.9","17.8999996185303",
"no","2018-01-26",,,"Cabbage",,,"Impala","Seed","2359","500 sd","1","Ounces","18.75","18.75",
"no","2018-01-26",,,"Cabbage",,,"Kaitlin","Seed","286","500sd","1","Ounces","8.8","8.80000019073486",
"yes","2018-01-26",,,"Cabbage",,,"Storage #4","Seed","167","500 sd","1","Ounces","12.15","12.1499996185303",
"no","2018-01-26",,,"Carrots",,,"Bolero","Seed","216","100M","200","Pounds","0.72","144.000005722046",
"no","2018-01-26",,,"Carrots",,,"Hercules","Seed","2735","100Msds","100","Pounds","0.85","85.0000023841858",
"no","2018-01-26",,,"Carrots",,,"Naval","Seed","2342","25Msds","1","Pounds","35","35",
"no","2018-01-26",,,"Carrots",,,"Romance","Seed","3116","100Msds","100","Pounds","0.85","85.0000023841858",
"yes","2018-01-26",,,"Carrots",,,"Yaya","Seed","2681G","25Msd","25","Pounds","1.85","46.2500005960464",
"no","2018-01-26",,,"Cauliflower",,,"Bishop","Seed","3832","500 Sds","1","Ounces","12.75","12.75",
"yes","2018-01-26",,,"Cauliflower",,,"Denail","Seed","3014","1000sds","1","Ounces","23.85","23.8500003814697",
"no","2018-01-26",,,"Cauliflower",,,"Skywalker","Seed","2593G","1000 Sds","1","Ounces","51.65","51.6500015258789",
"yes","2018-02-01",,,"Celeriac",,,"Mars","Seed","660G","1Msd","1","Ounces","11.5","11.5",
"yes","2018-02-01",,,"Chard",,,"Improved Rainbow Blend","Seed","2350A",".25 OZ","1","Ounces","6.5","6.5",
"yes","2018-02-01",,,"Chard",,,"Magenta Sunset","Seed","2730","OZ","1","Ounces","6.5","6.5",
"no","2018-02-01",,,"Chard",,,"Oriole","Seed","3122G","OZ","1","Ounces","6.95","6.94999980926514",
"yes","2018-02-01",,,"Chinese Cabbage",,,"Emiko","Seed","2381A","500sDS","1","Ounces","10.25","10.25",
"no","2018-02-01",,,"Chinese Cabbage",,,"Minuet","Seed","2901","1Msds","1","Ounces","6.9","6.90000009536743",
"yes","2018-02-01",,,"Collards",,,"Champion","Seed","2552",".125OZ","1","Ounces","5","5",
"no","2018-02-01",,,"Collards",,,"Flash","Seed","2116","pkt","1","Ounces","4.25","4.25",
"no","2018-02-01",,,"Cucumbers",,,"Cobra","Seed","6396NT","1M","1","Ounces","21.13","21.1299991607666",
"yes","2018-02-01",,,"Cucumbers",,,"Corinto","Seed","2562G","100 SDS","1","Ounces","49.45","49.4500007629395",
"no","2018-02-01",,,"Cucumbers",,,"Dasher","Seed","8487NT","1Msds","1","Ounces","12.3","12.3000001907349",
"yes","2018-02-01",,,"Cucumbers",,,"General Lee","Seed","2417","500 Sds","1","Ounces","9.45","9.44999980926514",
"no","2018-02-01",,,"Cucumbers",,,"Sv4719cs","Seed","3885","500sds","1","Ounces","19.7","19.7000007629395",
"yes","2018-02-01",,,"Dandelion",,,"Clio","Seed","2634","1Msds","1","Grams","6.55","6.55000019073486",
"yes","2018-02-01",,,"Eggplants",,,"Black Beauty","Seed","2470A",".16OZ","1","Ounces","4","4",
"no","2018-02-01",,,"Eggplants",,,"Galine","Seed","2829","250","1","Ounces","9.05","9.05000019073486",
"no","2018-02-01",,,"Eggplants",,,"Michal","Seed","2468A","100 SDS","1","Ounces","19.55","19.5499992370605",
"no","2018-02-01",,,"Eggplants",,,"Nadia","Seed","2267","250","1","Ounces","6.8","6.80000019073486",
"no","2018-02-01",,,"Eggplants",,,"Orient Express","Seed","354","1PKT","1","Ounces","4.25","4.25",
"yes","2018-02-01",,,"Eggplants",,,"Traviata","Seed","2473A","100 sds","1","Ounces","19.55","19.5499992370605",
"yes","2018-02-01",,,"Endive",,,"Rhodos","Seed","339g","1Msds","1","Ounces","10.35","10.3500003814697",
"yes","2018-02-01",,,"Escarole",,,"Natache","Seed","2614","1Msd","1","Ounces","8.95","8.94999980926514",
"yes","2018-02-01",,,"Lettuce: Green",,,"Muir","Seed","3881G","1Msd","1","Ounces","8.45","8.44999980926514",
"yes","2018-02-01",,,"Lettuce: Mes Mix",,,"Annapolis","Seed","2802G","1 OZ","1","Ounces","27.05","27.0499992370605",
"no","2018-02-01",,,"Lettuce: Mes Mix",,,"Bianca Riccia","Seed","2183","1 OZ","1","Ounces","9.85","9.85000038146973",
"yes","2018-02-01",,,"Lettuce: Mes Mix",,,"Jericho","Seed","349G","1 OZ","1","Ounces","19.1","19.1000003814697",
"yes","2018-02-01",,,"Lettuce: Red",,,"Cherokee","Seed","2741JP","1Msd","1","Ounces","15.5","15.5",
"yes","2018-02-01",,,"Lettuce: Romaine",,,"Sparx","Seed","3156","1Msd","1","Ounces","6.35","6.34999990463257",
"no","2018-02-01",,,"Watermelons",,,"Dark Belle","Seed","3766",".24 OZ","1","Ounces","21.651","21.6509990692139",
"yes","2018-02-01",,,"Watermelons",,,"Little Baby Flower","Seed","2495",".25OZ","1","Ounces","29.9","29.8999996185303",
"no","2018-02-01",,,"Peppers: Bell",,,"Aura","Seed","3924G","1 PKT","1","Grams","5.25","5.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Biscayne","Seed","568","1 pkt","1","Grams","4.25","4.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Carmen","Seed","2993g","1 pkt","1","Grams","5.25","5.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Escamillo","Seed","3125G","1 PKT","1","Grams","5.25","5.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Flavorburst","Seed","54","1 PKT","1","Grams","4.25","4.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Glow","Seed","3923G","1 PKT","1","Grams","5.25","5.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Gourment","Seed","2648","1 pkt","1","Grams","4.25","4.25",
"yes","2018-02-01",,,"Peppers: Bell",,,"Intruder","Seed","3921","500Sds","1","Grams","44.9","44.9000015258789",
"no","2018-02-01",,,"Peppers: Bell",,,"Lipstick","Seed","2342","1 PKT","1","Grams","5.25","5.25",
"no","2018-02-01",,,"Peppers: Bell",,,"Olympus","Seed","2244","500 sd","1","Grams","34.5","34.5",
"no","2018-02-01",,,"Peppers: Bell",,,"X3r Red Knight","Seed","2309","250 SDS","1","Grams","24.8","24.7999992370605",
"no","2018-02-01",,,"Peppers: Hot",,,"El Eden","Seed","3392","1 PKT","1","Grams","4.25","4.25",
"yes","2018-02-01",,,"Peppers: Hot",,,"Red Ember","Seed","3130G","1 PKT","1","Grams","4.45","4.44999980926514",
"yes","2018-02-01",,,"Radicchio",,,"Indigo","Seed","2245","1Msds","1","Ounces","32.35","32.3499984741211",
"yes","2018-02-01",,,"Radishes ",,,"Nero Tondo","Seed","616",".25 LB","1","Pounds","23.7","23.7000007629395",
"no","2018-02-01",,,"Radishes ",,,"Pink Beauty","Seed","626G",".25 LB","1","Pounds","13.85","13.8500003814697",
"yes","2018-02-01",,,"Radishes ",,,"Rudolf","Seed","2873A","5 MSD","1","Pounds","9.85","9.85000038146973",
"yes","2018-02-01",,,"Radishes ",,,"Watermelon","Seed","2847","1 Msd","1","Pounds","11.3","11.3000001907349",
"yes","2018-02-01",,,"Radishes: Daikon",,,"Mini Mak","Seed","3344","1 OZ","1","Ounces","15.17","15.1700000762939",
"yes","2018-02-01",,,"Scallions",,,"White Spear","Seed","503",".25 LB","1","Ounces","18.5","18.5",
"yes","2018-02-02",,,"Spinach",,,"Gazelle","Seed","2550x","1Msds","100","Ounces","0.59","58.9999973773956",
"yes","2018-02-02",,,"Spinach",,,"Space","Seed","644","1Msds","100","Ounces","0.59","58.9999973773956",
"yes","2018-02-02",,,"Squash: Butternut",,,"Metro","Seed","2867","1 oz","1","Pounds","15.25","15.25",
"yes","2018-02-02",,,"Squash: Winter",,,"Delicata","Seed","2951A",".5oz","1","Pounds","7","7",
"yes","2018-02-02",,,"Squash: Winter",,,"Tip Top Acorn","Seed","2269",".5","1","Pounds","6.5","6.5",
"no","2018-02-02",,,"Summer Squash",,,"Gold Star","Seed","3227","250 SDS","1","Ounces","13.45","13.4499998092651",
"yes","2018-02-02",,,"Summer Squash",,,"Slick Pik","Seed","640","250 SDS","1","Ounces","13.45","13.4499998092651",
"yes","2018-02-02",,,"Tomatoes: Cherry",,,"Sun Gold","Seed","770","100 sd","1","Grams","9.25","9.25",
"yes","2018-02-02",,,"Tomatoes: Cherry",,,"Valentine","Seed","3371G","100 SDS","1","Grams","28.2","28.2000007629395",
"no","2018-02-05",,,"Tomatoes: Slicing",,,"Bhn1021","Seed","2591","100 sds","1","Grams","35.8","35.7999992370605",
"no","2018-02-05",,,"Tomatoes: Slicing",,,"Big Beef","Seed","2063","250 sds","1","Grams","12.4","12.3999996185303",
"no","2018-02-05",,,"Tomatoes: Slicing",,,"Defiant","Seed","2525g","100 Sds","1","Grams","30.25","30.25",
"no","2018-02-05",,,"Tomatoes: Slicing",,,"Estiva","Seed","2087","250SD","1","Grams","22.7","22.7000007629395",
"yes","2018-02-05",,,"Tomatoes: Slicing",,,"Mtn Merit","Seed","3080","250 SDS","1","Grams","29.85","29.8500003814697",
"no","2018-02-05",,,"Tomatoes: Slicing",,,"Red Duce","Seed","1212","100 sds","1","Grams","12.55","12.5500001907349",
"yes","2018-02-02",,,"Turnips",,,"Hakurei","Seed","706","1 OZ","1","Pounds","23.2","23.2000007629395",
"yes","2018-02-02",,,"Turnips",,,"Purple Top","Seed","705G",".25 LB","1","Pounds","7.35","7.34999990463257",
"yes","2018-02-02",,,"Zucchini",,,"Dunja F1","Seed","3843G","250 SEED","1","Ounces","26.35","26.3500003814697",
"yes","2018-02-02",,,"Zucchini",,,"Spineless Perfection","Seed","3854","250 SDS","1","Ounces","21.45","21.4500007629395",
"no","N/A",,,"Bokchoy",,,"Mei Qing","Seed","BACKUP",,,,,,
"no","N/A",,,"Broccoli",,,"Arcadia","Seed","BACKUP",,,,,,
"no","N/A",,,"Broccoli",,,"Imperial","Seed","BACKUP",,,,,,
"no","N/A",,,"Brussel Sprouts",,,"Diablo","Seed","BACKUP",,,,,,
"no","N/A",,,"Cabbage",,,"Kaitlin","Seed","BACKUP",,,,,,
"no","N/A",,,"Cabbage",,,"Storage #4","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Bolero","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Hercules","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Romance","Seed","BACKUP",,,,,,
"no","N/A",,,"Cauliflower",,,"Bishop","Seed","BACKUP",,,,,,
"no","N/A",,,"Cauliflower",,,"Denail","Seed","BACKUP",,,,,,
"no","N/A",,,"Chard",,,"Magenta Sunset","Seed","BACKUP",,,,,,
"no","N/A",,,"Collards",,,"Flash","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Cobra","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Corinto","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Dasher","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"General Lee","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Sv4719cs","Seed","BACKUP",,,,,,
"no","N/A",,,"Dandelion",,,"Clio","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Galine","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Nadia","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Orient Express","Seed","BACKUP",,,,,,
"no","N/A",,,"Escarole",,,"Natache","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Mes Mix",,,"Bianca Riccia","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Red",,,"Cherokee","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Romaine",,,"Sparx","Seed","BACKUP",,,,,,
"no","N/A",,,"Watermelons",,,"Dark Belle","Seed","BACKUP",,,,,,
"no","N/A",,,"Watermelons",,,"Little Baby Flower","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Biscayne","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Flavorburst","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Gourment","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Intruder","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Lipstick","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Olympus","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"X3r Red Knight","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Hot",,,"El Eden","Seed","BACKUP",,,,,,
"no","N/A",,,"Radicchio",,,"Indigo","Seed","BACKUP",,,,,,
"no","N/A",,,"Radishes ",,,"Nero Tondo","Seed","BACKUP",,,,,,
"no","N/A",,,"Radishes: Daikon",,,"Mini Mak","Seed","BACKUP",,,,,,
"no","N/A",,,"Scallions",,,"White Spear","Seed","BACKUP",,,,,,
"no","N/A",,,"Spinach",,,"Gazelle","Seed","BACKUP",,,,,,
"no","N/A",,,"Spinach",,,"Space","Seed","BACKUP",,,,,,
"no","N/A",,,"Squash: Butternut",,,"Metro","Seed","BACKUP",,,,,,
"no","N/A",,,"Squash: Winter",,,"Tip Top Acorn","Seed","BACKUP",,,,,,
"no","N/A",,,"Summer Squash",,,"Gold Star","Seed","BACKUP",,,,,,
"no","N/A",,,"Summer Squash",,,"Slick Pik","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Cherry",,,"Sun Gold","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Cherry",,,"Valentine","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Bhn1021","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Big Beef","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Estiva","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Mtn Merit","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Red Duce","Seed","BACKUP",,,,,,
"no","N/A",,,"Turnips",,,"Hakurei","Seed","BACKUP",,,,,,
"no","N/A",,,"Zucchini",,,"Spineless Perfection","Seed","BACKUP",,,,,,
"no","N/A",,,"Bokchoy",,,"Mei Qing","Seed","BACKUP",,,,,,
"no","N/A",,,"Broccoli",,,"Arcadia","Seed","BACKUP",,,,,,
"no","N/A",,,"Broccoli",,,"Imperial","Seed","BACKUP",,,,,,
"no","N/A",,,"Brussel Sprouts",,,"Diablo","Seed","BACKUP",,,,,,
"no","N/A",,,"Cabbage",,,"Kaitlin","Seed","BACKUP",,,,,,
"no","N/A",,,"Cabbage",,,"Storage #4","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Bolero","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Hercules","Seed","BACKUP",,,,,,
"no","N/A",,,"Carrots",,,"Romance","Seed","BACKUP",,,,,,
"no","N/A",,,"Cauliflower",,,"Bishop","Seed","BACKUP",,,,,,
"no","N/A",,,"Cauliflower",,,"Denail","Seed","BACKUP",,,,,,
"no","N/A",,,"Chard",,,"Magenta Sunset","Seed","BACKUP",,,,,,
"no","N/A",,,"Collards",,,"Flash","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Cobra","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Corinto","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Dasher","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"General Lee","Seed","BACKUP",,,,,,
"no","N/A",,,"Cucumbers",,,"Sv4719cs","Seed","BACKUP",,,,,,
"no","N/A",,,"Dandelion",,,"Clio","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Galine","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Nadia","Seed","BACKUP",,,,,,
"no","N/A",,,"Eggplants",,,"Orient Express","Seed","BACKUP",,,,,,
"no","N/A",,,"Escarole",,,"Natache","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Mes Mix",,,"Bianca Riccia","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Red",,,"Cherokee","Seed","BACKUP",,,,,,
"no","N/A",,,"Lettuce: Romaine",,,"Sparx","Seed","BACKUP",,,,,,
"no","N/A",,,"Watermelons",,,"Dark Belle","Seed","BACKUP",,,,,,
"no","N/A",,,"Watermelons",,,"Little Baby Flower","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Biscayne","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Flavorburst","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Gourment","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Intruder","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Lipstick","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"Olympus","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Bell",,,"X3r Red Knight","Seed","BACKUP",,,,,,
"no","N/A",,,"Peppers: Hot",,,"El Eden","Seed","BACKUP",,,,,,
"no","N/A",,,"Radicchio",,,"Indigo","Seed","BACKUP",,,,,,
"no","N/A",,,"Radishes ",,,"Nero Tondo","Seed","BACKUP",,,,,,
"no","N/A",,,"Radishes: Daikon",,,"Mini Mak","Seed","BACKUP",,,,,,
"no","N/A",,,"Scallions",,,"White Spear","Seed","BACKUP",,,,,,
"no","N/A",,,"Spinach",,,"Gazelle","Seed","BACKUP",,,,,,
"no","N/A",,,"Spinach",,,"Space","Seed","BACKUP",,,,,,
"no","N/A",,,"Squash: Butternut",,,"Metro","Seed","BACKUP",,,,,,
"no","N/A",,,"Squash: Winter",,,"Tip Top Acorn","Seed","BACKUP",,,,,,
"no","N/A",,,"Summer Squash",,,"Gold Star","Seed","BACKUP",,,,,,
"no","N/A",,,"Summer Squash",,,"Slick Pik","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Cherry",,,"Sun Gold","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Cherry",,,"Valentine","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Bhn1021","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Big Beef","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Estiva","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Mtn Merit","Seed","BACKUP",,,,,,
"no","N/A",,,"Tomatoes: Slicing",,,"Red Duce","Seed","BACKUP",,,,,,
"no","N/A",,,"Turnips",,,"Hakurei","Seed","BACKUP",,,,,,
"no","N/A",,,"Zucchini",,,"Spineless Perfection","Seed","BACKUP",,,,,,
